PSU_1457
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 1 words, 1 OOVs
0 zeroprobs, logprob= -1.759638 ppl= 57.49604 ppl1= undefined

富有 责任心 现在 就 申请 请 发送 你 的 简历 至 em@111
	p( 富有 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]
	p( 责任心 | 富有 ...) 	= [2gram] 8.604701e-05 [ -4.065264 ]
	p( 现在 | 责任心 ...) 	= [1gram] 6.627324e-05 [ -4.178662 ]
	p( 就 | 现在 ...) 	= [2gram] 0.002537277 [ -2.595632 ]
	p( 申请 | 就 ...) 	= [2gram] 9.87313e-05 [ -4.005545 ]
	p( 请 | 申请 ...) 	= [1gram] 1.771618e-05 [ -4.75163 ]
	p( 发送 | 请 ...) 	= [1gram] 5.693848e-06 [ -5.244594 ]
	p( 你 | 发送 ...) 	= [2gram] 0.0001201219 [ -3.920378 ]
	p( 的 | 你 ...) 	= [2gram] 0.1214296 [ -0.9156754 ]
	p( 简历 | 的 ...) 	= [2gram] 1.493103e-06 [ -5.82591 ]
	p( 至 | 简历 ...) 	= [1gram] 0.0004472456 [ -3.349454 ]
	p( <unk> | 至 ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 12 words, 1 OOVs
0 zeroprobs, logprob= -46.4164 ppl= 7379.602 ppl1= 16583.35

PSU_1722
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 1 words, 1 OOVs
0 zeroprobs, logprob= -1.759638 ppl= 57.49604 ppl1= undefined

本人 有 特大 号 床 和 小号 床 各 一 套 ， 需要 可以 联系 我 ， em@160
	p( 本人 | <s> ) 	= [2gram] 8.441641e-06 [ -5.073573 ]
	p( 有 | 本人 ...) 	= [2gram] 0.003663291 [ -2.436129 ]
	p( 特大 | 有 ...) 	= [2gram] 1.365954e-05 [ -4.864564 ]
	p( 号 | 特大 ...) 	= [1gram] 0.000108057 [ -3.966347 ]
	p( 床 | 号 ...) 	= [2gram] 1.112733e-05 [ -4.953609 ]
	p( 和 | 床 ...) 	= [2gram] 0.007631122 [ -2.117412 ]
	p( 小号 | 和 ...) 	= [2gram] 1.402157e-05 [ -4.853203 ]
	p( 床 | 小号 ...) 	= [1gram] 3.207759e-06 [ -5.493798 ]
	p( 各 | 床 ...) 	= [1gram] 8.218635e-05 [ -4.0852 ]
	p( 一 | 各 ...) 	= [2gram] 0.0274309 [ -1.56176 ]
	p( 套 | 一 ...) 	= [3gram] 0.007940703 [ -2.100141 ]
	p( ， | 套 ...) 	= [3gram] 0.01347178 [ -1.870575 ]
	p( 需要 | ， ...) 	= [2gram] 0.0003000057 [ -3.522871 ]
	p( 可以 | 需要 ...) 	= [3gram] 0.0001665329 [ -3.7785 ]
	p( 联系 | 可以 ...) 	= [2gram] 7.183019e-05 [ -4.143693 ]
	p( 我 | 联系 ...) 	= [2gram] 7.161254e-05 [ -4.145011 ]
	p( ， | 我 ...) 	= [2gram] 0.02029117 [ -1.692693 ]
	p( <unk> | ， ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 18 words, 1 OOVs
0 zeroprobs, logprob= -62.41872 ppl= 2935.665 ppl1= 4695.58

file /mnt/d/App/Dropbox/Fred/research/short paper/corpus/cs/psu_need_fix.txt: 4 sentences, 32 words, 4 OOVs
0 zeroprobs, logprob= -112.3544 ppl= 3243.954 ppl1= 10295.72
