比邻 各 大 超市 （ 如 巨鹰 超市
	p( 比邻 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]
	p( 各 | 比邻 ...) 	= [2gram] 0.001313334 [ -2.881625 ]
	p( 大 | 各 ...) 	= [2gram] 0.05015682 [ -1.29967 ]
	p( 超市 | 大 ...) 	= [3gram] 0.002895196 [ -2.538322 ]
	p( （ | 超市 ...) 	= [2gram] 0.03164371 [ -1.499713 ]
	p( 如 | （ ...) 	= [3gram] 0.04135509 [ -1.383471 ]
	p( 巨鹰 | 如 ...) 	= [1gram] 4.979869e-07 [ -6.302782 ]
	p( 超市 | 巨鹰 ...) 	= [1gram] 2.822748e-06 [ -5.549328 ]
	p( </s> | 超市 ...) 	= [2gram] 0.001420568 [ -2.847538 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -30.82968 ppl= 2663.914 ppl1= 7140.197

房间 ： 房间 为 三 层 一 整 层 ， 由 阁楼 装修 而 成 ， 空间 很大 ， 家具 齐全 ， 有 一 张 标准 双人床 和 一 个 气垫 床 ；
	p( 房间 | <s> ) 	= [2gram] 3.837116e-06 [ -5.415995 ]
	p( ： | 房间 ...) 	= [2gram] 0.001348711 [ -2.870081 ]
	p( 房间 | ： ...) 	= [2gram] 1.596247e-06 [ -5.7969 ]
	p( 为 | 房间 ...) 	= [2gram] 0.003313844 [ -2.479668 ]
	p( 三 | 为 ...) 	= [2gram] 0.001761078 [ -2.754221 ]
	p( 层 | 三 ...) 	= [3gram] 0.08632846 [ -1.063846 ]
	p( 一 | 层 ...) 	= [3gram] 0.000813838 [ -3.089462 ]
	p( 整 | 一 ...) 	= [2gram] 6.686974e-08 [ -7.17477 ]
	p( 层 | 整 ...) 	= [1gram] 3.121997e-05 [ -4.505568 ]
	p( ， | 层 ...) 	= [2gram] 0.1828349 [ -0.7379408 ]
	p( 由 | ， ...) 	= [3gram] 0.02008191 [ -1.697195 ]
	p( 阁楼 | 由 ...) 	= [2gram] 5.541247e-07 [ -6.256392 ]
	p( 装修 | 阁楼 ...) 	= [1gram] 1.670315e-06 [ -5.777202 ]
	p( 而 | 装修 ...) 	= [2gram] 0.001321217 [ -2.879026 ]
	p( 成 | 而 ...) 	= [2gram] 0.0259544 [ -1.585789 ]
	p( ， | 成 ...) 	= [3gram] 0.3154428 [ -0.5010793 ]
	p( 空间 | ， ...) 	= [2gram] 1.869704e-05 [ -4.728227 ]
	p( 很大 | 空间 ...) 	= [2gram] 0.0002849184 [ -3.54528 ]
	p( ， | 很大 ...) 	= [3gram] 0.5389567 [ -0.2684461 ]
	p( 家具 | ， ...) 	= [2gram] 2.970404e-06 [ -5.527184 ]
	p( 齐全 | 家具 ...) 	= [1gram] 5.894866e-07 [ -6.229526 ]
	p( ， | 齐全 ...) 	= [2gram] 0.4263674 [ -0.370216 ]
	p( 有 | ， ...) 	= [3gram] 0.04605259 [ -1.336746 ]
	p( 一 | 有 ...) 	= [3gram] 0.04417159 [ -1.354857 ]
	p( 张 | 一 ...) 	= [3gram] 0.007050275 [ -2.151794 ]
	p( 标准 | 张 ...) 	= [3gram] 0.0003213121 [ -3.493073 ]
	p( 双人床 | 标准 ...) 	= [1gram] 8.421904e-09 [ -8.07459 ]
	p( 和 | 双人床 ...) 	= [2gram] 0.06110828 [ -1.2139 ]
	p( 一 | 和 ...) 	= [3gram] 0.468957 [ -0.328867 ]
	p( 个 | 一 ...) 	= [2gram] 1.863723e-06 [ -5.729619 ]
	p( 气垫 | 个 ...) 	= [2gram] 2.67073e-06 [ -5.57337 ]
	p( 床 | 气垫 ...) 	= [1gram] 3.010616e-06 [ -5.521345 ]
	p( ； | 床 ...) 	= [2gram] 0.006657787 [ -2.17667 ]
	p( </s> | ； ...) 	= [2gram] 0.01269922 [ -1.896223 ]
1 sentences, 33 words, 0 OOVs
0 zeroprobs, logprob= -114.1051 ppl= 2270.029 ppl1= 2868.992

富人 区 ， 非常 安全 ， 旁边 就 是 公园 ， 附近 还有 配套 的 各 种 球场 和 社区 设施 ， 环境 很 好 很 安静 。
	p( 富人 | <s> ) 	= [2gram] 7.925051e-07 [ -6.100998 ]
	p( 区 | 富人 ...) 	= [2gram] 0.04781993 [ -1.320391 ]
	p( ， | 区 ...) 	= [3gram] 0.1725778 [ -0.7630151 ]
	p( 非常 | ， ...) 	= [2gram] 3.371317e-05 [ -4.4722 ]
	p( 安全 | 非常 ...) 	= [2gram] 0.0006226306 [ -3.20577 ]
	p( ， | 安全 ...) 	= [3gram] 0.1672624 [ -0.7766016 ]
	p( 旁边 | ， ...) 	= [2gram] 2.11822e-05 [ -4.674029 ]
	p( 就 | 旁边 ...) 	= [2gram] 0.0002792002 [ -3.554084 ]
	p( 是 | 就 ...) 	= [2gram] 0.005818299 [ -2.235204 ]
	p( 公园 | 是 ...) 	= [2gram] 3.367026e-05 [ -4.472754 ]
	p( ， | 公园 ...) 	= [3gram] 0.05564331 [ -1.254587 ]
	p( 附近 | ， ...) 	= [3gram] 0.001732977 [ -2.761207 ]
	p( 还有 | 附近 ...) 	= [3gram] 0.03778679 [ -1.42266 ]
	p( 配套 | 还有 ...) 	= [2gram] 9.878248e-05 [ -4.00532 ]
	p( 的 | 配套 ...) 	= [3gram] 0.4767733 [ -0.3216881 ]
